,index,accessibility_index
0,0,0.8748694860186712
1,1,0.9338952831878189
2,2,0.8505506083744401
3,3,0.8243583937223574
4,4,0.8731845556557633
5,5,-1.0
6,6,0.8906946889974238
7,7,0.9317264069869635
8,8,0.8539929241448976
9,9,0.8813068305148054
10,10,0.8938790392170333
11,11,0.8004617169268894
12,12,-1.0
13,13,0.832687945761932
14,14,0.9124142421126451
15,15,0.8607875794454592
16,16,-1.0
17,17,0.9762300727990586
18,18,0.9127210731196768
19,19,-1.0
20,20,-1.0
21,21,0.9382254474367417
22,22,0.8300793545670718
23,23,0.8272684311022146
24,24,-1.0
25,25,0.8477459417366059
26,26,0.9374354835919426
27,27,-1.0
28,28,0.8665380485396933
29,29,0.8768804078006014
30,30,0.9448905053579914
31,31,-1.0
32,32,0.9894571697464805
33,33,0.929600390046662
34,34,0.8380379052155891
35,35,0.9408903902475678
36,36,0.8316031283082949
37,37,0.807883200963336
38,38,0.9123480914221103
39,39,0.9327236605103659
40,40,0.9465305181976272
41,41,0.9063744694252072
42,42,0.92468466402473
43,43,0.9257848512256989
44,44,-1.0
45,45,0.9213770254404392
46,46,-1.0
47,47,-1.0
48,48,0.8731555185687024
49,49,-1.0
50,50,0.9610814514061345
51,51,0.8937476582006963
52,52,0.9384447584819438
53,53,0.9666481699728602
54,54,-1.0
55,55,0.9238539953539232
56,56,-1.0
57,57,1.0
58,58,-1.0
59,59,-1.0
60,60,0.9755624580484169
61,61,0.9164876237327446
62,62,-1.0
63,63,-1.0
64,64,0.9312171717072318
65,65,0.8875304330015841
66,66,-1.0
67,67,-1.0
68,68,0.8781003240882358
69,69,-1.0
70,70,0.8492026954968315
71,71,-1.0
72,72,-1.0
73,73,0.8914671304160161
74,74,0.9144862168724522
75,75,0.9111853564383857
76,76,0.905460836785005
77,77,-1.0
78,78,0.9353306965982392
79,79,0.9722347499432114
80,80,0.8728983605859421
81,81,-1.0
82,82,0.8591215808671121
83,83,0.9509283794455201
84,84,-1.0
85,85,-1.0
86,86,0.9667162648325904
87,87,0.9463907705473872
88,88,0.8703607396067482
89,89,-1.0
90,90,0.9107108555737321
91,91,0.9895239909014198
92,92,0.9377800216814258
93,93,0.8663318881513458
94,94,-1.0
95,95,0.9831477319375457
96,96,0.8814928229755754
97,97,0.8791511499928244
98,98,0.8434784913828933
99,99,-1.0
100,100,-1.0
101,101,0.7466807524160739
102,102,0.8747059074736727
103,103,0.6884072878864326
104,104,-1.0
105,105,0.8512941211704776
106,106,0.7954739472920821
107,107,0.7765084752750868
108,108,0.8775828765764444
109,109,0.7776248183383433
110,110,0.7858548219003537
111,111,0.7844247305213213
112,112,-1.0
113,113,0.7723284050905642
114,114,0.7998531362238895
115,115,0.8307667025229354
116,116,0.7229719435724605
117,117,0.7303070885342494
118,118,0.8482825998929733
119,119,0.7807117741907743
120,120,0.6549966178028809
121,121,0.7124254207658708
122,122,0.6721519136878279
123,123,0.7279243025086211
124,124,0.6845965766033787
125,125,0.7155746667075196
126,126,-1.0
127,127,-1.0
128,128,-1.0
129,129,-1.0
130,130,0.8221283357890294
131,131,0.8460461398915077
132,132,0.7838660050343175
133,133,0.8903534611384035
134,134,0.8934933415480528
135,135,0.8176168655731028
136,136,0.8768716560398079
137,137,0.8217672249297584
138,138,0.8363770308429704
139,139,0.6800502447238819
140,140,0.8068704959407893
141,141,0.8131516044353942
142,142,0.8615558773107638
143,143,-1.0
144,144,0.8232886726796937
145,145,0.8395058023129914
146,146,0.8665069616518918
147,147,-1.0
148,148,0.9263130721744428
149,149,0.8225665568842206
150,150,0.8480724982064071
151,151,0.7690799267200573
152,152,0.7717494640026085
153,153,0.7160479498234474
154,154,-1.0
155,155,0.7472668697672962
156,156,0.867107990105158
157,157,0.8036193940553165
158,158,0.8444973226367031
159,159,-1.0
160,160,0.7615146370916138
161,161,0.8253249506369682
162,162,0.892859736277999
163,163,0.7647133435308643
164,164,0.7673206762563545
165,165,-1.0
166,166,0.7936665745796062
167,167,0.8246566372114308
168,168,0.7710487288404709
169,169,0.9077199213494169
170,170,-1.0
171,171,0.7340081445836423
172,172,-1.0
173,173,0.7335139439008836
174,174,0.7161763873968823
175,175,0.7344605218032269
176,176,0.8169981713145216
177,177,0.7742766706338906
178,178,0.8478617845737215
179,179,0.6946739266600513
180,180,0.6249157440773104
181,181,0.6028826526306429
182,182,-1.0
183,183,0.6933036381418874
184,184,0.701456378439093
185,185,0.713369573404904
186,186,-1.0
187,187,0.6905286099866205
188,188,-1.0
189,189,0.7604191239874032
190,190,0.6958822511874496
191,191,-1.0
192,192,0.8456859199672535
193,193,0.794931156846732
194,194,0.835177606498871
195,195,-1.0
196,196,0.6339374394744652
197,197,0.7902814015156479
198,198,-1.0
199,199,0.8354400554206761
200,200,0.893278105900286
201,201,0.9365016678885718
202,202,-1.0
203,203,0.8975544845994478
204,204,0.8093668239249514
205,205,0.8316616494499462
206,206,0.8668736029164883
207,207,0.8787079733684169
208,208,0.8968893744587588
209,209,0.848661376055049
210,210,0.7936418854320793
211,211,0.7479428194697886
212,212,0.8507302116388465
213,213,-1.0
214,214,0.8504836742064014
215,215,-1.0
216,216,0.8723491035812327
217,217,0.7592555528464532
218,218,0.6873093844462294
219,219,0.7977935915219047
220,220,0.7872159358642504
221,221,0.7338739813241104
222,222,0.784705370688067
223,223,0.6895819861622804
224,224,0.7088987211903489
225,225,0.6323319916282002
226,226,0.6363704051790398
227,227,-1.0
228,228,0.8653498577781085
229,229,0.6532686008537776
230,230,0.7087679189705908
231,231,0.7690508055326645
232,232,-1.0
233,233,0.7312113033599074
234,234,0.7042547082392677
235,235,0.6929074491096224
236,236,0.8653207088373044
237,237,0.9701987071527346
238,238,0.8718735355561732
239,239,0.8233103522187488
240,240,0.7916109894920383
241,241,0.854752939287607
242,242,-1.0
243,243,-1.0
244,244,0.8780320005116672
245,245,0.7948444303297729
246,246,-1.0
247,247,0.766632023707218
248,248,0.7876816612986194
249,249,0.7468963917444603
250,250,0.9358115430689645
251,251,0.7507185016650447
252,252,0.7789673994610451
253,253,0.7000714292977682
254,254,0.7616095475810988
255,255,-1.0
256,256,0.7171016900439883
257,257,0.6414546958483324
258,258,0.6642565193023086
259,259,0.7378880226933454
260,260,0.7083677387331505
261,261,0.7760292766379211
262,262,0.7965494757530585
263,263,0.9003412354115806
264,264,-1.0
265,265,0.7838642028279652
266,266,0.7601004511434429
267,267,-1.0
268,268,0.8842720691713558
269,269,0.7669328568384504
270,270,0.7471406327534559
271,271,0.7440760684224746
272,272,0.4709751130890797
273,273,0.519253254226699
274,274,0.7330275483762634
275,275,0.5447471252788585
276,276,0.6536045217066194
277,277,-1.0
278,278,0.5646070579502183
279,279,0.5128763413037587
280,280,0.6779742479768684
281,281,0.5885221449048332
282,282,0.6209662482190663
283,283,0.5085397481176505
284,284,-1.0
285,285,0.661825345676349
286,286,-1.0
287,287,0.6162439472545352
288,288,0.5956009407476323
289,289,-1.0
290,290,0.7576334465142186
291,291,0.8106113111440182
292,292,-1.0
293,293,-1.0
294,294,0.7917095852568926
295,295,-1.0
296,296,0.8266631010762395
297,297,0.7311361218044367
298,298,0.8324305656527399
299,299,0.8616107055412464
300,300,0.7549640251433926
301,301,0.7880882520552688
302,302,-1.0
303,303,-1.0
304,304,0.7080328269989021
305,305,-1.0
306,306,0.677281809350809
307,307,0.7487002453526179
308,308,0.7003035511055756
309,309,0.6980349676142126
310,310,0.5945122942600864
311,311,0.6550694886870467
312,312,0.6871116752251165
313,313,0.8451163839849938
314,314,0.7397228375123858
315,315,0.8288130526144832
316,316,0.8258933202756417
317,317,0.6582980686302948
318,318,-1.0
319,319,-1.0
320,320,0.6342471738310528
321,321,0.7759613145292779
322,322,0.6334108226260807
323,323,0.6712378633989867
324,324,0.6685304967001423
325,325,-1.0
326,326,-1.0
327,327,-1.0
328,328,0.658179807804424
329,329,0.7295007155155891
330,330,-1.0
331,331,0.7086701147534175
332,332,0.6610654948176924
333,333,-1.0
334,334,-1.0
335,335,0.7570429921001939
336,336,0.7049083103897524
337,337,0.8904058430727149
338,338,0.8174311011328692
339,339,0.895396202842089
340,340,0.7819295613475643
341,341,0.7721865805242711
342,342,0.8446042262494075
343,343,0.9066444194143108
344,344,0.8224220171437276
345,345,0.795234825467402
346,346,0.6717998993498404
347,347,0.8777312826174262
348,348,0.6962482347174717
349,349,0.7940384165939285
350,350,0.544816399897972
351,351,0.6987233468703891
352,352,0.7834886835679722
353,353,0.6544676543160014
354,354,0.8236492037724532
355,355,0.757035030012589
356,356,0.7498920835860581
357,357,0.6905419539549125
358,358,0.6687242004675799
359,359,0.7693764317669405
360,360,0.7566694837269953
361,361,0.7246059269708393
362,362,0.7205837772351428
363,363,0.8504462855542987
364,364,0.8095075031118042
365,365,0.8342739067430983
366,366,0.6485718335447799
367,367,0.780724759449603
368,368,0.6633637310046213
369,369,0.7384405422976353
370,370,0.6436541785568048
371,371,-1.0
372,372,0.7014152166479001
373,373,0.6632903494713559
374,374,0.6456335473688489
375,375,0.5398127163638909
376,376,0.7739965988505774
377,377,0.7535086386401946
378,378,-1.0
379,379,0.6458424412115269
380,380,0.6588994289862954
381,381,0.6566019999640124
382,382,0.6077349521377321
383,383,0.6003509588966071
384,384,0.6525214347047287
385,385,0.6687152018127444
386,386,-1.0
387,387,0.8254837214306726
388,388,0.630552159205589
389,389,0.7103947282847745
390,390,0.8901613795453689
391,391,-1.0
392,392,0.8986613649409105
393,393,0.8036950644835881
394,394,0.7880992950732623
395,395,0.8566831268342502
396,396,0.8041845016806763
397,397,0.7850869490434413
398,398,0.9041235656362967
399,399,0.780912287933796
400,400,0.8256819429709192
401,401,0.7270977924924544
402,402,0.887638969199413
403,403,0.8743458783215503
404,404,0.7804343283108104
405,405,0.809556840239364
406,406,0.7295224953787796
407,407,0.8533570885393406
408,408,-1.0
409,409,0.7412147153936028
410,410,0.8243454984852362
411,411,0.7702255187363858
412,412,0.7815720695053053
413,413,0.6559699832878536
414,414,0.7233406222077259
415,415,0.6317621158261759
416,416,0.7823334856987216
417,417,0.8265940927367145
418,418,0.6577835647203129
419,419,-1.0
420,420,0.7691233905007407
421,421,0.6133630249382697
422,422,0.6412880114626868
423,423,0.5896101446496113
424,424,0.6582686334836678
425,425,0.5492476413140993
426,426,-1.0
427,427,0.6386954777584376
428,428,0.7392479135268288
429,429,-1.0
430,430,-1.0
