,index,accessibility_index
0,0,0.7802485499865208
1,1,0.8814611977934755
2,2,0.7452269021701794
3,3,0.5935221398469807
4,4,0.7693026071422332
5,5,-1.0
6,6,0.7845199141369253
7,7,0.8929186829170516
8,8,0.6438765827893708
9,9,0.776335764734486
10,10,0.781552995377432
11,11,0.5689085182999546
12,12,-1.0
13,13,0.6261104773680338
14,14,0.8272935683569803
15,15,0.6942267362103738
16,16,-1.0
17,17,0.9405952152438312
18,18,0.8317138165520715
19,19,-1.0
20,20,-1.0
21,21,0.8571434556683519
22,22,0.5316722306927838
23,23,0.6039164984749347
24,24,-1.0
25,25,0.6308292533424907
26,26,0.8465042380681264
27,27,-1.0
28,28,0.638047156892013
29,29,0.6131452856235687
30,30,0.8961316997864455
31,31,-1.0
32,32,0.9573799060408311
33,33,0.79739163384906
34,34,0.524538182386613
35,35,0.830360657886465
36,36,0.5588198526460185
37,37,0.5404708148918469
38,38,0.7458615261040615
39,39,0.7841496340988385
40,40,0.8208113245625678
41,41,0.7127168266106979
42,42,0.7942642910482917
43,43,0.8066073045984852
44,44,-1.0
45,45,0.8293145462485144
46,46,-1.0
47,47,-1.0
48,48,0.6712045045978974
49,49,-1.0
50,50,0.8944947759027059
51,51,0.7076435084034891
52,52,0.8753681914412668
53,53,0.9522510987392439
54,54,-1.0
55,55,0.7928823037539122
56,56,-1.0
57,57,1.0
58,58,-1.0
59,59,-1.0
60,60,0.9254291068162193
61,61,0.8118585751067136
62,62,-1.0
63,63,-1.0
64,64,0.8323929426547617
65,65,0.6441192625287804
66,66,-1.0
67,67,-1.0
68,68,0.7341927899891844
69,69,-1.0
70,70,0.7277123462692335
71,71,-1.0
72,72,-1.0
73,73,0.7349896699686467
74,74,0.7487534359027709
75,75,0.7599735179202763
76,76,0.8191351043915501
77,77,-1.0
78,78,0.8166395706903504
79,79,0.9208228795805274
80,80,0.6810199697298744
81,81,-1.0
82,82,0.6473300598060258
83,83,0.8897987269128931
84,84,-1.0
85,85,-1.0
86,86,0.9355077674142936
87,87,0.856506891439668
88,88,0.620987224813006
89,89,-1.0
90,90,0.6398408130416787
91,91,0.9398629573108581
92,92,0.8158039247320092
93,93,0.5843440084491351
94,94,-1.0
95,95,0.9304160912999835
96,96,0.7843946359068642
97,97,0.7719342329827797
98,98,0.7184932466021683
99,99,-1.0
100,100,-1.0
101,101,0.434377914063863
102,102,0.6768263974383196
103,103,0.5439074079824703
104,104,-1.0
105,105,0.7735091376363972
106,106,0.6934435436733993
107,107,0.641987824600356
108,108,0.8033568326602079
109,109,0.58848540406275
110,110,0.6657562285375753
111,111,0.6261096317894292
112,112,-1.0
113,113,0.6665602246665996
114,114,0.69106085488268
115,115,0.7285525046461171
116,116,0.5256321873449905
117,117,0.6686255837055914
118,118,0.7825746479225929
119,119,0.7697346439544802
120,120,0.41683672196691673
121,121,0.4761614528569943
122,122,0.3887142616469804
123,123,0.4877883734516493
124,124,0.5028595946713682
125,125,0.5131301820096491
126,126,-1.0
127,127,-1.0
128,128,-1.0
129,129,-1.0
130,130,0.6992619164452286
131,131,0.6946617469974994
132,132,0.6188581504218122
133,133,0.8419667988814863
134,134,0.8131143853625149
135,135,0.7177376491261848
136,136,0.7905344929497363
137,137,0.7026680504004365
138,138,0.7437422455052514
139,139,0.42875948740602027
140,140,0.65865657338455
141,141,0.5697975060483504
142,142,0.7461175303310636
143,143,-1.0
144,144,0.6295034637697224
145,145,0.684160295386287
146,146,0.7041811956273648
147,147,-1.0
148,148,0.8799643418919119
149,149,0.5885094152278305
150,150,0.553212105978093
151,151,0.7231620271418747
152,152,0.6682922974403565
153,153,0.5418121733236697
154,154,-1.0
155,155,0.6395038039113875
156,156,0.791723871983471
157,157,0.679158332613554
158,158,0.7329838741096563
159,159,-1.0
160,160,0.64227910138616
161,161,0.6907929933185296
162,162,0.8149543848089519
163,163,0.6134490426459563
164,164,0.5536040872553474
165,165,-1.0
166,166,0.6440991653039245
167,167,0.7127933640132685
168,168,0.5497832529974628
169,169,0.829106891440959
170,170,-1.0
171,171,0.48971174696019243
172,172,-1.0
173,173,0.654855378899237
174,174,0.6408982078065268
175,175,0.6155488426652479
176,176,0.7352287617820862
177,177,0.7334203252912571
178,178,0.8163957951507683
179,179,0.545211802343581
180,180,0.5005589608589017
181,181,0.4732103393014352
182,182,-1.0
183,183,0.6807669485772692
184,184,0.6092485922275103
185,185,0.6019576148496047
186,186,-1.0
187,187,0.5850228835617439
188,188,-1.0
189,189,0.7227701100549228
190,190,0.6195199028605826
191,191,-1.0
192,192,0.8642682070131038
193,193,0.7269862824605167
194,194,0.8569564059034955
195,195,-1.0
196,196,0.4598176819457383
197,197,0.7661755801814014
198,198,-1.0
199,199,0.5774066395617554
200,200,0.767856535156297
201,201,0.9150191167896891
202,202,-1.0
203,203,0.8126318928198737
204,204,0.6675479545716897
205,205,0.772189359309064
206,206,0.8446526525849286
207,207,0.807328009187592
208,208,0.871682358693663
209,209,0.8470780301163168
210,210,0.7493956269319471
211,211,0.5392811996332094
212,212,0.7892982176426057
213,213,-1.0
214,214,0.8279750646965898
215,215,-1.0
216,216,0.7860282038414956
217,217,0.720652362545384
218,218,0.5635991459940519
219,219,0.7233842027926225
220,220,0.6532313211612519
221,221,0.673515419663043
222,222,0.6909061991040173
223,223,0.5437443139346841
224,224,0.5804750732316676
225,225,0.48478973504906614
226,226,0.46661870055271387
227,227,-1.0
228,228,0.6141347013203541
229,229,0.39820654276375506
230,230,0.582979419830338
231,231,0.7088086363064672
232,232,-1.0
233,233,0.6868796753365509
234,234,0.6455510468849195
235,235,0.6287259920163984
236,236,0.6863444400345895
237,237,0.9340055395509007
238,238,0.6974970077105045
239,239,0.674691710742124
240,240,0.6030925269928684
241,241,0.6906621607088712
242,242,-1.0
243,243,-1.0
244,244,0.7616798818719993
245,245,0.65519393511372
246,246,-1.0
247,247,0.5964480303099443
248,248,0.6746968686249972
249,249,0.56922850517225
250,250,0.8830674356090522
251,251,0.5798913841620035
252,252,0.6589262159030982
253,253,0.479826541247556
254,254,0.6392182431237833
255,255,-1.0
256,256,0.5755792256034687
257,257,0.5009770276399783
258,258,0.47757714886625213
259,259,0.6251954553793975
260,260,0.3887917929435685
261,261,0.5516399064759065
262,262,0.5856488205641815
263,263,0.8470911790197013
264,264,-1.0
265,265,0.6851266860222035
266,266,0.5893725902679272
267,267,-1.0
268,268,0.8298844239458147
269,269,0.5404841733442566
270,270,0.5153317740588482
271,271,0.6235640432979996
272,272,0.3233731355420385
273,273,0.36192569941255526
274,274,0.6863838963035611
275,275,0.4152557785356739
276,276,0.537442579538511
277,277,-1.0
278,278,0.39691097186578245
279,279,0.2516390018669547
280,280,0.6167995636101816
281,281,0.48300127602496856
282,282,0.5621193665598018
283,283,0.41233733046507987
284,284,-1.0
285,285,0.6057922877392671
286,286,-1.0
287,287,0.5319225462114485
288,288,0.4949413228664761
289,289,-1.0
290,290,0.7150712637880836
291,291,0.7475691613923756
292,292,-1.0
293,293,-1.0
294,294,0.722084508062481
295,295,-1.0
296,296,0.7390573593339256
297,297,0.6335795586400779
298,298,0.6899075856256895
299,299,0.7759379203829117
300,300,0.5687687816067378
301,301,0.6789053291781608
302,302,-1.0
303,303,-1.0
304,304,0.5252393410630493
305,305,-1.0
306,306,0.5229270829455536
307,307,0.65476579245496
308,308,0.6164414633024135
309,309,0.6154585623228842
310,310,0.4602340870132507
311,311,0.6433056004800001
312,312,0.6848413054283505
313,313,0.7954622586759401
314,314,0.6484774955153364
315,315,0.7251959162181811
316,316,0.7068504425612102
317,317,0.42072381376053697
318,318,-1.0
319,319,-1.0
320,320,0.41526835917618304
321,321,0.689106135446924
322,322,0.45252506876841664
323,323,0.5405373659096985
324,324,0.5052848791855336
325,325,-1.0
326,326,-1.0
327,327,-1.0
328,328,0.5268049565741046
329,329,0.5522418360120254
330,330,-1.0
331,331,0.5749454350524943
332,332,0.5720491551644709
333,333,-1.0
334,334,-1.0
335,335,0.6272587831180754
336,336,0.6140073575150369
337,337,0.7871750219153972
338,338,0.6263594279598588
339,339,0.7807649989133786
340,340,0.5207239946074668
341,341,0.49092304528269964
342,342,0.70430723941893
343,343,0.8258496030608043
344,344,0.6814895598812305
345,345,0.5342384444224785
346,346,0.3842925682909495
347,347,0.7541804684564342
348,348,0.46459693872119523
349,349,0.6297311774806672
350,350,0.3059864575284128
351,351,0.4942743408945433
352,352,0.6193922822889537
353,353,0.4767931242314084
354,354,0.7136113327927617
355,355,0.6185501559779244
356,356,0.6021550225669245
357,357,0.5561922444506977
358,358,0.5341869831351695
359,359,0.5853076863651316
360,360,0.5664804416898223
361,361,0.4827605335724076
362,362,0.4521079613721167
363,363,0.712258437150577
364,364,0.66763120710173
365,365,0.7031373685435347
366,366,0.47938105013939303
367,367,0.6257630437240531
368,368,0.5073131340564148
369,369,0.5907171886530181
370,370,0.48404565846162845
371,371,-1.0
372,372,0.4917810310919526
373,373,0.47743726079283344
374,374,0.42457097074532424
375,375,0.3152868524242759
376,376,0.6310393154895365
377,377,0.6051723372311371
378,378,-1.0
379,379,0.4686362246561514
380,380,0.5459669551960062
381,381,0.48343209743397125
382,382,0.3686898408014515
383,383,0.3971293773098437
384,384,0.5237466030323439
385,385,0.5688890849593407
386,386,-1.0
387,387,0.6344162598096436
388,388,0.44716391566661107
389,389,0.5781451805413391
390,390,0.8180566617360481
391,391,-1.0
392,392,0.7587949822626013
393,393,0.5442166107878542
394,394,0.5056135927464367
395,395,0.7866511761305399
396,396,0.6614739128606504
397,397,0.6666760367946444
398,398,0.870659974227113
399,399,0.6402610109411246
400,400,0.7022837863435342
401,401,0.5011411571890648
402,402,0.7838973932694047
403,403,0.7829403958443586
404,404,0.5591404452958925
405,405,0.6404559392850765
406,406,0.5103385891171642
407,407,0.7430940577905416
408,408,-1.0
409,409,0.6399423703302466
410,410,0.6551161083646505
411,411,0.5987628836678327
412,412,0.7397600119295649
413,413,0.3959524849690077
414,414,0.6337797441304744
415,415,0.5170046397699027
416,416,0.7008266809409585
417,417,0.748352253044674
418,418,0.6236560927887776
419,419,-1.0
420,420,0.744839931714414
421,421,0.5975491014340987
422,422,0.5519358319848449
423,423,0.5794473423786516
424,424,0.5538981068202604
425,425,0.4235100009674854
426,426,-1.0
427,427,0.5533195838408864
428,428,0.6725160294884988
429,429,-1.0
430,430,-1.0
431,431,0.5386940809569776
432,432,0.5745948667293496
433,433,0.2946229982044362
434,434,0.46995493015815015
435,435,-1.0
436,436,0.45606762932718764
437,437,-1.0
438,438,0.6359507295865179
439,439,-1.0
440,440,0.5771756808789757
441,441,0.3985657787478479
442,442,0.2818651473275033
443,443,0.6269407488972458
444,444,0.21497538655739135
445,445,0.3504784300819853
446,446,0.29061130929327433
447,447,0.2868667635070605
448,448,-1.0
449,449,0.23869316602986718
450,450,0.25164359900354266
451,451,0.35245232748382044
452,452,0.6358992505294557
453,453,0.6502967704947837
454,454,-1.0
455,455,0.4201885903324563
456,456,-1.0
457,457,0.18396300414198818
458,458,0.4700057728165406
459,459,0.4835810900847267
460,460,-1.0
461,461,0.6126535879669384
462,462,0.43595315185662814
463,463,-1.0
464,464,0.5699998560737468
465,465,0.5685672187848236
466,466,-1.0
467,467,0.5303832826433578
468,468,0.4876520475129396
469,469,0.5210428851721646
470,470,0.48394304534079197
471,471,0.4528938440540977
472,472,-1.0
473,473,0.5886944804189368
474,474,0.5837158796193039
475,475,-1.0
476,476,-1.0
477,477,0.5572481797438952
478,478,0.25103248757807184
479,479,-1.0
480,480,0.2981732284844615
481,481,0.4759077172372869
482,482,0.486781356260584
483,483,0.5949032092058077
484,484,0.44091231105133877
485,485,0.48889615522467733
486,486,-1.0
487,487,0.5281538585465443
488,488,0.6076522574169432
489,489,0.6753507183676131
490,490,-1.0
491,491,-1.0
492,492,0.3021191495022759
493,493,0.26494381641490905
494,494,0.4010239307042032
495,495,0.2640713283759279
496,496,0.3559743168881843
497,497,-1.0
498,498,0.5979631876036599
499,499,0.5589115526333853
500,500,0.44228786117599517
501,501,-1.0
502,502,0.5399150154329372
503,503,0.44119868814984103
504,504,0.5341832229102601
505,505,0.48148330324599764
506,506,0.34314099902342116
508,507,0.028318652901719525
509,508,-1.0
510,509,0.5704207651962689
511,510,0.6152890726316028
512,511,0.5305125321788495
513,512,-1.0
514,513,-1.0
515,514,0.6344269028481927
516,515,0.3489397477785859
517,516,0.6723752115846655
518,517,0.6254074755587848
519,518,0.679180517454868
520,519,-1.0
521,520,-1.0
523,521,0.2072854936433269
525,522,0.10476226834103823
526,523,0.3249095895794657
527,524,0.559568304899263
528,525,0.4012282004581086
529,526,0.5664818241363522
530,527,0.6290876905831599
531,528,-1.0
532,529,0.47243824524459294
533,530,0.5952073420446167
534,531,-1.0
535,532,-1.0
536,533,0.2568813717144617
537,534,0.39638837576469477
538,535,0.2912843713211372
539,536,0.49919522407359634
541,537,0.3629206586401968
542,538,0.22795237085676176
543,539,0.3352326770023751
544,540,0.3559255068400538
545,541,0.3348784230292132
546,542,0.2645885874640077
547,543,0.25599036546058984
548,544,0.4635053251817453
549,545,0.41882904534359033
550,546,0.41813052775756765
551,547,0.28077933658892573
552,548,-1.0
553,549,0.5142169954969943
554,550,0.735426558299522
555,551,0.5716085445288278
556,552,0.500687740878791
557,553,0.49319361302801823
558,554,0.508994188544991
559,555,0.6914517772656111
560,556,0.5320696718904394
561,557,0.6835337897006416
562,558,0.4045416440325801
563,559,0.4211863309117395
